ID,VP Index,Mediana,L_R,ID_Parent,L_kid,R_kid,L_kid_N,R_kid_N,Left Bound,Right Bound
53,99,0.700047,-1,52,-1,54,0,2,0,0
54,101,0.502215,1,53,-1,55,0,1,0,0
55,77,0,1,54,-1,-1,0,0,0,0
56,108,0.0800458,1,52,57,58,1,2,0,0
57,68,0,-1,56,-1,-1,0,0,0,0
58,79,0.969039,1,56,-1,59,0,1,0,0
59,115,0,1,58,-1,-1,0,0,0,0
60,0,2.60727,1,0,61,90,29,30,0,0
61,12,1.69057,-1,60,62,75,13,15,0,0
62,7,0.567804,-1,61,63,68,5,7,0,0
63,20,0.343324,-1,62,64,65,1,3,0,0
64,35,0,-1,63,-1,-1,0,0,0,0
65,39,0.681392,1,63,-1,66,0,2,0,0
66,45,0.128056,1,65,-1,67,0,1,0,0
67,42,0,1,66,-1,-1,0,0,0,0
68,36,0.314093,1,62,69,71,2,4,0,0
69,15,0.161838,-1,68,-1,70,0,1,0,0
70,4,0,1,69,-1,-1,0,0,0,0
71,105,0.690328,1,68,72,73,1,2,0,0
72,3,0,-1,71,-1,-1,0,0,0,0
73,1,0.744521,1,71,-1,74,0,1,0,0
74,2,0,1,73,-1,-1,0,0,0,0
75,40,1.66178,1,61,76,82,6,8,0,0
76,21,0.584145,-1,75,77,79,2,3,0,0
77,27,0.173506,-1,76,-1,78,0,1,0,0
78,30,0,1,77,-1,-1,0,0,0,0
79,48,0.259782,1,76,-1,80,0,2,0,0
80,10,1.03387,1,79,-1,81,0,1,0,0
81,58,0,1,80,-1,-1,0,0,0,0
82,22,0.709244,1,75,83,86,3,4,0,0
83,55,0.513243,-1,82,-1,84,0,2,0,0
84,6,0.182734,1,83,-1,85,0,1,0,0
85,18,0,1,84,-1,-1,0,0,0,0
86,43,0.433877,1,82,87,88,1,2,0,0
87,57,0,-1,86,-1,-1,0,0,0,0
88,49,0.129778,1,86,-1,89,0,1,0,0
89,50,0,1,88,-1,-1,0,0,0,0
90,34,1.70542,1,60,91,105,14,15,0,0
91,5,0.70104,-1,90,92,98,6,7,0,0
92,31,0.968114,-1,91,93,95,2,3,0,0
93,28,0.229389,-1,92,-1,94,0,1,0,0
94,41,0,1,93,-1,-1,0,0,0,0
95,14,0.188749,1,92,-1,96,0,2,0,0
96,26,0.12401,1,95,-1,97,0,1,0,0
97,56,0,1,96,-1,-1,0,0,0,0
98,51,1.57313,1,91,99,101,2,4,0,0
99,13,0.216373,-1,98,-1,100,0,1,0,0
100,16,0,1,99,-1,-1,0,0,0,0
101,8,0.323528,1,98,102,103,1,2,0,0
102,33,0,-1,101,-1,-1,0,0,0,0
103,29,0.327434,1,101,-1,104,0,1,0,0
104,38,0,1,103,-1,-1,0,0,0,0
105,23,0.869139,1,90,106,112,6,8,0,0
106,52,0.668894,-1,105,107,109,2,3,0,0
107,24,0.091966,-1,106,-1,108,0,1,0,0
108,47,0,1,107,-1,-1,0,0,0,0
109,19,0.193632,1,106,-1,110,0,2,0,0
110,25,0.340524,1,109,-1,111,0,1,0,0
111,59,0,1,110,-1,-1,0,0,0,0
112,44,2.21759,1,105,113,116,3,4,0,0
113,53,0.727734,-1,112,-1,114,0,2,0,0
114,32,0.902096,1,113,-1,115,0,1,0,0
115,37,0,1,114,-1,-1,0,0,0,0
116,17,1.22352,1,112,117,118,1,2,0,0
117,11,0,-1,116,-1,-1,0,0,0,0
118,9,1.87802,1,116,-1,119,0,1,0,0
119,46,0,1,118,-1,-1,0,0,0,0
